1362627	1451954	695926	931869	269392	1471329
321953	392619	864335	727154	113267	484233
827061	1177827	583096	231484	915598	1439882
207465	809728	1406306	1436546	368455	471492
216270	938077	697128	1224053	1059382	1368248
1273774	82291	1459324	560114	492849	1204764
1412155	322662	675487	83762	430820	1040804
827068	610663	721039	1443076	945901	1440504
903546	353362	457572	1306045	206314	77534
163243	811090	349031	1133562	1275491	832358
1095064	1241902	258128	765831	290258	1083270
1132989	959107	857927	1411149	1413496	271716
314324	1426978	1115660	626849	1465731	710436
164783	801255	877364	1067866	745274	104927
1446599	325706	862042	1354268	186904	272084
155609	1021434	1043032	722471	435872	62605
1295397	1312697	887109	633246	266080	415565
896951	1085286	226774	1249923	1379640	1097212
696629	1064421	645773	1032633	299017	1346131
943279	1256648	1268916	1378191	888692	201649
1377752	1241950	1006276	641821	203198	1051400
172449	110964	1010258	223283	347966	1434346
888262	390290	1061548	1417201	848655	854208
947598	232803	978800	2821	924790	675243
731793	1227376	1150748	757406	695020	537225
940013	553653	948325	12393	724953	1374290
978226	948440	1042268	1066724	688819	959986
1291178	895236	136941	128756	876101	894474
736170	250509	1035109	184513	236866	894628
1207763	1367694	217290	483011	746386	243226
328945	142006	797531	1344876	344753	659836
535800	1228590	503714	1071022	677029	565642
193637	251159	802087	835310	1146790	1253256
555268	1017408	802446	402522	252602	1357578
916075	1373347	892473	73281	1308267	923439
888315	366143	47849	529988	579221	559241
1171992	718273	129067	1049194	1342989	680981
207415	1060566	1157991	563887	777780	133405
1304182	921691	218545	905030	1125607	120601
1331757	1450765	876240	349129	1116275	920039
1234712	211893	1163194	858098	1229645	345999
753483	1451971	951495	291305	1159046	240577
960983	904547	112760	934609	583912	49818
379309	1007271	1416079	298072	1117735	761560
727051	1092402	1026049	1241233	1139786	1134230
983520	350199	1254793	362474	1317712	1310043
687256	1365690	808659	1127298	1132186	1142505
287133	1207806	643531	300668	497000	180689
271699	987926	257762	329718	195902	1175296
1110271	203635	522993	1072140	780270	198195
1454345	126401	104942	1367647	1411627	242215
1421283	744075	1031749	1333715	761577	1061622
1282072	206431	1365685	1451725	203865	824542
807512	370836	1181503	1292144	253694	748406
1464243	64489	126856	1322515	1309789	681274
511032	1263855	281501	732409	833294	1258419
1145694	1449624	1280640	830446	1372281	243000
1295840	876587	28407	516284	1411885	824828
558842	888108	1354692	5740	899024	1424958
387639	1166022	593288	642814	71423	672829
1230803	704546	960283	1354920	855828	1308919
1397216	1099669	1178592	1389522	880999	725640
605733	26244	1364726	344318	839363	726385
467744	860942	387911	1015031	1069032	335542
1090853	1335757	48750	576789	1209092	1314160
1351340	372071	497270	133517	862427	262028
1035410	198195	201805	99307	1176920	203635
1327817	1240492	821358	290217	257267	121848
643346	1367088	1312872	465109	669063	464100
788366	211466	1093051	782819	351183	455635
1427834	1080450	1307317	1284731	1126281	1092402
303039	880159	744917	457630	74834	1283310
1247360	370836	869878	1292144	526230	809174
325908	412153	852581	391212	74446	1327234
842741	1060156	838358	1137977	1066724	1047469
114856	607615	947516	124881	222948	1055507
1446744	1427913	1161263	1402642	122623	448638
957218	1095801	59904	34384	411929	515932
394000	1301021	646731	965969	672558	1007499
1397177	749608	914800	161489	254736	1054228
1056663	713906	1047540	1412168	673488	543245
61873	368650	916403	1435255	294562	935188
81611	90720	1348282	182324	18063	361814
597033	233286	735428	903219	1363032	241936
1362738	1109604	1085438	755708	377923	54425
1044106	438556	721709	925435	1079424	230389
489145	130336	752531	607988	1352377	511704
202944	397175	718975	966851	879919	133747
731918	743688	1289139	112062	1373431	139244
1130451	715961	969544	32103	1227611	1292541
1390346	296294	419778	765453	208886	1164288
225100	153701	1413438	1235580	453862	633098
639048	858045	195623	273874	9668	1036614
310711	616339	225024	296725	1354585	330503
1000827	413569	360138	1358817	1171084	933913
1182420	50510	166903	206791	1412356	1122805
1167554	15394	744164	766456	229943	996258
1060076	1102236	860456	121657	731681	1049112
502506	1453415	1133841	341797	864812	1355688
865973	933595	93855	914325	757756	211877
601948	727459	434262	1255504	662922	1282044
471643	356207	1047613	287820	236910	1172115
30725	458633	577259	461264	69985	1158244
1126082	928807	26958	704020	190160	365670
900910	778273	1318284	635138	1419574	319123
850395	111580	186058	936093	527131	1392866
1022255	1098440	568690	1360857	1104271	977332
1319972	391543	593775	737744	610323	1138311
1132651	755574	1065871	1187857	796505	136197
683479	1059808	140862	1023162	937472	1386922
792306	1331859	1237345	852545	1008167	1186587
1156943	220994	77534	1263605	782276	163801
710406	116565	627725	908305	1300162	288059
593375	465208	569581	1417888	745568	916852
877477	1106292	1107062	591563	1062837	1464440
666093	1295515	420042	1325284	1059534	764508
792074	931571	22915	1264855	197096	1464102
193819	1197475	154485	248482	895968	814029
718235	1109714	662743	1130859	213396	953492
939682	945535	8828	699478	1228737	900468
1132687	988143	1243347	240403	1008421	1064176
1106267	1379438	1262186	863233	1001100	1221137
1026713	1445651	688211	139865	1355810	1373193
1064233	775000	813673	762135	186104	843542
872673	1439125	42894	948847	1390362	444476
713917	870559	756614	601025	926953	287206
271821	672204	1183934	823088	344149	34967
387768	914484	712653	981944	139288	929382
233890	296697	716574	13339	697180	1083693
643471	329768	631365	1259493	651270	341237
925980	999727	170303	1098568	1448530	1201545
193847	722317	737763	7586	1065958	95313
1436546	652342	79600	259711	1449148	938595
251239	1224096	481209	535296	1142831	144153
423016	771013	1049803	40201	493767	356207
405670	590853	521356	1210977	44405	1161261
1347352	780692	1019803	991938	1230543	1213419
943573	368660	388837	1084779	663344	1266547
229507	1282632	521577	930968	1013965	472092
419148	255399	1113084	1372371	1097217	591172
1260370	1220824	1068865	942738	1264054	401665
81464	253490	1232463	229979	1005640	1368618
877458	126525	722727	444604	634516	1237602
666065	1426101	1076521	1194267	844825	1014726
815262	1102811	74366	1060146	9445	1212306
935840	510401	734161	1315661	1053597	682864
926072	360381	44074	34235	1420256	432972
827333	864812	1338273	663186	666184	31045
838197	222373	318603	706300	1158453	1127133
636749	513371	461140	1471451	767109	1181438
238224	246712	1325639	1327991	356395	314842
193877	744467	218600	88140	780301	766757
220302	1000522	1078756	672736	1148680	1357048
683370	130775	1054052	767123	862724	94156
229625	445595	498702	1004338	663015	864500
1132759	3892	1110040	1405311	1229024	1016964
1386156	571785	707871	1445317	1417143	1088240
1377488	888095	140465	704116	498938	1356011
1067774	1254814	68759	485207	1337519	1273951
163011	221894	754083	1233227	1401320	1125411
732035	987809	114216	521252	719329	1111076
555049	1366457	220470	205022	1296719	25036
1320065	1226713	1090944	277880	613051	1206268
1083319	1067239	349126	1448761	1185483	802155
749389	905471	49487	1246789	745774	758414
822992	236872	1161685	971312	1060322	209902
1117233	796287	817994	1126817	73818	1235124
693082	123212	355776	1156319	270897	702234
471767	1089071	886506	634897	1143924	840503
597144	368937	679831	521800	1309872	388763
916321	1002697	1399611	603204	1117804	287318
881388	231588	496983	1213173	999780	871595
857164	730543	1465867	552614	180813	1413778
838154	768732	917759	1294523	716359	35578
